ss -atn

State                      Recv-Q                 Send-Q                                 Local Address:Port                                      Peer Address:Port                 Process                 
LISTEN                     0                      4096                                   127.0.0.53%lo:53                                             0.0.0.0:*                                            
LISTEN                     0                      128                                        127.0.0.1:631                                            0.0.0.0:*                                            
ESTAB                      0                      0                                       192.168.1.54:60488                                     2.17.237.156:443                                          
ESTAB                      0                      0                                       192.168.1.54:52272                                     34.210.39.83:443                                          
CLOSE-WAIT                 1                      0                                       192.168.1.54:32834                                   51.144.164.215:443                                          
ESTAB                      0                      0                                       192.168.1.54:59248                                     52.84.115.31:443                                          
ESTAB                      0                      0                                       192.168.1.54:48484                                   185.64.189.112:443                                          
ESTAB                      0                      0                                       192.168.1.54:47096                                    140.82.114.25:443                                          
ESTAB                      0                      0                                       192.168.1.54:60482                                     2.17.237.156:443                                          
ESTAB                      0                      0                                       192.168.1.54:60356                                   34.117.237.239:443                                          
LISTEN                     0                      128                                            [::1]:631                                               [::]:*                                            

 netstat -ano -p tcp

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1072
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:902            0.0.0.0:0              LISTENING       5268
  TCP    0.0.0.0:912            0.0.0.0:0              LISTENING       5268
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       8208
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       2508
  TCP    0.0.0.0:8027           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:8995           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:8998           0.0.0.0:0              LISTENING       5284
  TCP    0.0.0.0:25734          0.0.0.0:0              LISTENING       6872
  TCP    0.0.0.0:26666          0.0.0.0:0              LISTENING       4892
  TCP    0.0.0.0:30950          0.0.0.0:0              LISTENING       6052
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       932
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       840
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       2040
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       1660
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       4048
  TCP    0.0.0.0:49676          0.0.0.0:0              LISTENING       912
  TCP    0.0.0.0:49677          0.0.0.0:0              LISTENING       4680
  TCP    0.0.0.0:50171          0.0.0.0:0              LISTENING       13672
